Sladka ajdova kaša s skuto in poširano hruško,1,30,http://images.24ur.com/media/images/640x338/Mar2017/8e2cfcb3b2_61897346.jpg,http://okusno.je/recept/sladka-ajdova-kasa-s-skuto-in-posirano-hrusko,"<p> <h3> </div> Ajdovo kašo skuhamo.</p> Na maslu sotiramo rozine toliko èasa, da maslo rahlo porjavi. Dodamo odcejeno kuhano kašo in jo sotiramo na rjavem maslu skupaj z rozinami. V kozici zavremo vodo. Dodamo èajni vreèki, cimet in ingver ter po okusu sladkamo. Hruško po dolžini razpolovimo in izkošèièimo. V zaèinjenem hibiskusovem èaju jo poširamo 20 minut. Skuti primešamo kislo smetano, žlico medu in pomaranèni sok. Iz sladkorja pripravimo karamel in ga vlijemo na pladenj, prekrit s peki papirjem. Pustimo, da se karamel strdi, potem pa ga razlomimo na manjše kose. Na krožnik položimo skuto, ajdovo kašo, dve rezini poširane hruške in na koncu dodamo še nadrobljeno karamelo. Pripravljeno sladico postrežemo.</p>"
Skutni njoki z gorgonzolino omako in èokolado,1,30,http://images.24ur.com/media/images/640x338/Mar2017/b56ad3bf30_61897338.jpg,http://okusno.je/recept/skutni-njoki-z-gorgonzolino-omako-in-cokolado,"<p> <h3> </div> V skledo damo moko, jajce in skuto. Dodamo šèepec ali dva soli in malo belega popra. Sestavine nežno premešamo. Med mešanjem po potrebi dodajamo moko, vendar ne pretiravamo, saj lahko zaradi prevelike kolièine moke njoki postanejo pretdi. Ko dobimo testo prave teksture, pomokamo delovno površino in na njej testo z dlanmi oblikujemo v približno 1,5 do 2 cm debele svaljke, ki jih narežemo na 2 cm dolge njoke. Njoke skuhamo v slanem kropu. Ko priplavajo na površje, jih s penavko poberemo iz kropa in položimo v hladno kopel. V kozico nalijemo 4 dl smetane za kuhanje. Dodamo na košèke narezano gorgonzolo, pehtran, èili in beli poper. Vse skupaj kuhamo na nizkem ognju, da se sir razpusti. Po potrebi prilijemo še malo smetane, solimo le èe je potrebno, saj je slana že gorgonzola. Ko se omaka zgosti, jo odstavimo z ognja. V drugo kozico nalijemo 1 dl smetane za kuhanje in vanjo nadrobimo èokolado. Dodamo sol in balzamièni kis (po okusu, pazimo, da omaka ni prekisla). Kuhamo na nizkem ognju, da se èokolada razpusti. V segreto ponev damo žlico masla. Ko se maslo razpusti, dodamo vejico rožmarina in pustimo, da se praži 2 do 3 minute oziroma tako dolgo, da maslo dobi okus po rožmarinu. Rožmarinovo vejico odstranimo in dodamo odcejene njoke. Na hitro jih sotiramo na maslu, potem pa jih zmešamo z gorgonzolno omako. Jed serviramo na krožnike, prelijemo s èokoladno omako in postrežemo."
Ravioli s kislo repo in krvavico omaka iz rdeèe pese ocvirki,2,60,http://images.24ur.com/media/images/640x338/Mar2017/a4540a7986_61897310.jpg,http://okusno.je/recept/ravioli-s-kislo-repo-in-krvavico-omaka-iz-rdece-pese-ocvirki,"<p> <h3> </div> Rdeèo peso olupimo, narežemo na èim manjše košèke in skupaj z vejico rožmarina približno 5 minut pražimo na maslu. Zalijemo z vodo in kuhamo toliko èasa, da se pesa povsem zmehèa. Med kuhanjem jo veèkrat poskusimo in po okusu solimo.</p> Medtem ko se pesa kuha, pripravimo testo za raviole. Moko stresemo na delovno površino in na sredini naredimo jamico, v katero dodamo rumenjake, sol in olje. Poèasi vmešavamo moko, da dobimo grobo testo, ki ga nato dobro pregnetemo, da postane povsem gladko in dobimo mehko kepo brez grudic. Testo zavijemo v prozorno folijo za živila in pustimo, da malo poèiva. Krvavico olupimo ter notranjost prepražimo na maslu, sesekljani èebuli in èesnu. Kislo repo dobro odcedimo in dodamo v ponev s krvavico. Vse skupaj malo popražimo, da se sestavine med seboj lepo povežejo, zalijemo z rdeèim vinom, zaèinimo s kumino in kuhamo še toliko èasa, da vino izpari. Odstavimo in nadev ohladimo. Testo za raviole tanko razvaljamo in iz njega izrežemo kroge. Na sredino krogov z žlièko položimo nadev in ga s prsti stisnemo v kepico. Robove krogov premažemo z beljakom, nato pa oblikujemo raviole, ki jih skuhamo v osoljenem kropu (kuhani so, ko priplavajo na površje). Na olju hrustljavo popražimo ocvirke. Ko je pesa kuhana, ji dodamo smetano in jo skupa s tekoèino, v kateri se je kuhala, pasiramo toliko èasa, da dobimo povsem gladko in ravno prav tekoèo omako. Na krožnike serviramo po tri raviole in jih prelijemo s pesino omako. Po vrhu potrosimo popražene ocvirke. Pripravljeno jed postrežemo."
Ravioli s krvavico peteršiljev pire pena kisle smetane pehtrana in skute,2,60,http://images.24ur.com/media/images/640x338/Mar2017/3b6a355de9_61897263.jpg,http://okusno.je/recept/ravioli-s-krvavico-petersiljev-pire-pena-kisle-smetane-pehtrana-in-skute,"<p> <h3> </div> Ravioli: Moko, rumenjake, olje, sol in vodo zgnetemo v rezanèevo testo. Testo zavijemo v plastièno folijo za živila in pustimo poèivati približno 20 minut. Krvavico olupimo, vsebino skupaj z maslom in drobnjakom z vilico dobro pretlaèimo. Rezanèevo testo tanko razvaljamo in iz njega izrežemo kroge, na sredino katerih z žlièko naložimo nadev. Robove premažemo z beljakom ter oblikujemo raviole, ki jih kuhamo v osoljenem kropu približno 5 minut (toliko, da priplavajo na površje).</p> Pire: Peteršiljevo korenino olupimo in narežemo na enakomerno debele kolobarje, ki jih skupaj z janežem skuhamo do mehkega. Kuhano korenino odcedimo, dodamo maslo in sladko smetano ter sestavine s paliènim mešalnikom gladko zmiksamo. Pire po okusu posolimo. Espuma: 50 ml sladke smetane skupaj s pehtranom zavremo in precedimo. V skledo damo kislo smetano in skuto. Primešamo precejeno sladko smetano, odišavljeno s pehtranom. Zmes vlijemo v sifon in prilijemo še preostalo sladko smetano. Damo 2 bombici in espuma je gotova. Omaka iz šalotke: Šalotko olupimo, narežemo na kolobarje ter skupaj z maslom in sladkorjem dodamo v ponvico. Pražimo, da šalotka porumeni. Dodamo vino in reduciramo. Precedimo in omaka je gotova. Drobljenec iz ocvirkov in ajdove kaše: Ajdovo kašo na hitro na suho popražimo, potem pa jo zalijemo z vroèo vodo in kuhamo 5 minut. V ponvi na hitro popražimo ocvirke in jim dodamo odcejeno ajdovo kašo. Prepeèenec v multipraktiku drobno zmeljemo ter zmešamo z maslom, drobnakom, ocvirki in ajdovo kašo. Zmes stresemo na peki papir in peèemo na 180 stopinjaj Celzija 5 minut."
Pišèanèja rulada s krvavico zelenjavni pire in rdeèe zelje,1,80,http://images.24ur.com/media/images/640x338/Mar2017/4d7bceff30_61897129.jpg,http://okusno.je/recept/piscancja-rulada-s-krvavico-zelenjavni-pire-in-rdece-zelje,"<p> <h3> </div> Najprej se lotimo priprave zelja. Rdeèo èebulo olupimo, sesekljamo in na hitro popražimo na olju. Dodamo narezano rdeèe zelje in žlico rjavega sladkorja. Pražimo, da zelje lepo karamelizira, potem pa prilijemo vino in malo vode. Pokrijemo in na zmernem ognju kuhamo, da se zelje zmehèa. Zelje med kuhanjem veèkrat probamo in po okusu solimo, popramo in zaèinimo s èesnom v prahu. Ko se zelje kuha že 40 minut, dodamo na košèke narezano zeleno jabolko in pustimo, da se kuha skupaj z zeljem še 10 minut. Po potrebi prilijemo še malo vode. Medtem ko se zelje kuha, olupimo krompir, ga narežemo na kose in skupaj s cvetaèo skuhamo do mehkega. Kuhano zelenjavo odcedimo. Dodamo stopljeno maslo in smetano, vse skupaj pretlaèimo, potem pa spasiramo èez sito, da dobimo gladek pire brez grudic. Pire po okusu posolimo. Rolada: krvavico olupimo, èebulo in èesen drobno sesekljamo. Na segretem olju popražimo èebulo, èesen in na koncu še na hitro krvavico, ki smo jo nadrobili na majhne košèke. Zaèinimo s soljo in timijanom ter odstavimo. Zmes lepo spasiramo in po okusu zaèinimo s èesnom v prahu. Pripravimo si kos alu folije in ga položimo na delovno površino. Po alu foliji v ravni vrsti zložimo rezine pancete. Na sredino rezin položimo pišèanèji fije in ga po vrhu premažemo z nadevom, ki smo ga pripravili iz krvavic. Prsi in nadev lepo prekrijemo z rezinami pancete, potem pa rulado lepo zavijemo v alu folijo. V peèici, ogreti na 200 stopinj Celzija, jo peèemo 15 minut. Rulado odstranimo iz peèice, odvijemo in položimo na desko. Pustimo, da poèiva 5 minut, potem pa jo iz vseh strani lepo popeèemo na olivnem olju. Preden rulado narežemo, jo pustimo poèivati še 5 minut. Na segretem olju hrustljavo popražimo na košèke nadrobljeno krvavico. Vinska omaka: na kuhalnik pristavimo kozico, v katero smo vlili 2 dl vina in dodali vejico rožmarina. Kuhamo 2 minuti, potem pa vejico rožmarina odstranimo. Pustimo, da vino vre oziroma se reducira 10 minut. Ko polovica vina izpari (v kozici ostane približno 1 dl vina), dodamo veliko žlico masla, kozico odstavimo in veèkrat potresemo, da se maslo raztopi. Omako po okusu solimo in popramo."
Cvetaèna rižotka z buèo in gorgonzolo,1,32,http://images.24ur.com/media/images/640x338/Mar2017/c5c408cf7a_61896343.jpg,http://okusno.je/recept/cvetacna-rizotka-z-buco-in-gorgonzolo,"<p> <h3> </div> Najprej pripravimo cvetaèni riž. Cvetaèo oèistimo in narežemo na manjše kose, ki jih skupaj s peteršiljem, soljo in poprom dodamo v multipraktik (zmogljiv elektièni sekljalnik). Sestavine drobno zmeljemo, da dobimo majhne košèke v velikosti riževega zrna. Buèo oèistimo (po potrebi tudi olupimo), operemo in narežemo na košèke. Èebulo in èesen olupimo ter loèeno drobno sesekljamo. Na olivnem olju buèo prepražimo skupaj s èebulo (približno 6 do 8 minut). Ko èebula postekleni, dodamo žajbelj. Nato dodamo še èesen in pražimo dalje. Èez 2 minuti dodamo še muškatni orešèek in belo vino. Poèakamo, da veèina vina povre, potem pa prilijemo vodo ali jušno osnovo. Kuhamo še tako dolgo, da se buèa povsem zmehèa, veèina tekoèine pa povre. Ko se buèa zmehèa, dodamo dve skodelici cvetaènega riža in sestavine med mešanjem na hitro popražimo (ne preveè, da se cvetaèa ne zmehèa!). Po okusu posolimo in popopramo. Rižotko serviramo na krožnike. Po vrhu nadrobimo gorgonzolo, okrasimo s peteršiljevimi listki in pripravljeno jed takoj postrežemo."
Kremna škampova juha,1,15,http://images.24ur.com/media/images/640x338/Mar2017/b70f08b1a2_61895274.jpg,http://okusno.je/recept/kremna-skampova-juha,"<p> <h3> </div> Škampe oèistimo - glave odstranimo, iz oklepov izlušèimo repke. Oklepe in glave dodamo v posodo, v katero prilijemo vodo in dodamo rožmarin, timijan in èešnjeve paradižnike. Pristavimo in vse skupaj malo pokuhamo, da dobimo škampovo osnovo. V ponvi razpustimo maslo, na katerem sotiramo malo paradižnika in škampove repke. Ko se repki lepo obarvajo, ponev odstavimo. Nekaj popeèenih repkov takoj dodamo v krožnik, v katerem bomo juho postregli.</p> V kozico vlijemo malo smetane in precejene škampove osnove. Dodamo paradižnik in škampe, ki smo jih popekli na maslu. Vse skupaj malo pokuhamo, potem pa gladko zmiksamo s paliènim mešalnikom. Juho po okusu posolimo in popopramo. Preden jo postrežemo, jo precedimo èez drobno cedilo, da je lepo gladka in kremasta. Juho serviramo v krožnik, v katerega smo predhodno dodali popeèene repke. Okrasimo jo z narezanim drobnjakom in postrežemo."
Jajène testenine s sušenim paradižnikom in škampovo omako,1,45,http://images.24ur.com/media/images/640x338/Mar2017/e0383791d2_61895263.jpg,http://okusno.je/recept/jajcne-testenine-s-susenim-paradiznikom-in-skampovo-omako,"<p> <h3> </div> Sušen paradižnik prelijemo z vroèo vodo in pustimo, da se namaka 1 do 2 minuti. Medtem na èisto delovno površino stresemo moko in na sredini naredimo jamico, v katero dodamo jajci. Paradižnik odcedimo in drobno sesekljamo. V terilniku ga stremo v èim bolj gladko pasto, ki jo po potrebi dodatno posolimo. Paradižnikovo pasto dodamo v jamico. Sestavine zgnetemo v voljno testo, ki ga pustimo poèivati nekaj minut, potem pa razvaljamo na željeno debelino in razrežemo na rezance. Škampom odstranimo glave, repke olupimo. Ostanke damo v posodo, zalijemo z vodo in malo vina. V posodo dodamo še rožmarin, timijan in šèepec žafrana. Kuhamo, da se okusi spustijo in dobimo škampovo osnovo, ki jo precedimo, zalijemo z malo vode, po potrebi dosolimo in shranimo za kasneje. V ponvi na žlièki razpušèenega masla popražimo sesekljano šalotko in èesen. Deglaziramo z belim vinom, zalijemo s sladko smetano in prilijemo malo škampove osnove. Omako malo pokuhamo, potem pa jo precedimo èez drobno cedilo, da ostranimo vse veèje košèke. V vreli mešanici vode in škampove osnove skuhamo testenine. Ko so testenine kuhane, jih odcedimo in ohladimo, da ustavimo proces kuhanja. V ponev vlijemo olivno olje, na katerem popražimo na košèke narezana škampa. Zalijemo s pripravljeno omako, dodamo kuhane testenine in ponev dobro potresemo, da se okusi premešajo. Rezance serviramo na krožnike. V drugi ponvi razpustimo preostanek masla in na njem zelo na hitro popeèemo preostale tri škampe. Popeèene škampe položimo na pripravljene testenine. Jed tik pred serviranjem potrosimo z drobno narezanim drobnjakom."
Peèeni rezanci s kozicami sladko-pekoèa svinjina in tapiokin cmok,1,45,http://images.24ur.com/media/images/640x338/Mar2017/e7dbacbb54_61895240.jpg,http://okusno.je/recept/peceni-rezanci-s-kozicami-sladko-pekoca-svinjina-in-tapiokin-cmok,"<p> <h3> </div> Peèeni rezanci s kozicami: po navodilih z embalaže skuhamo rezance in jih odcedimo. Zelenjavo oèistimo in operemo. Šalotki nasekljamo, korenèek narežemo na tanke palèke, debelejše dele pak choyja narežemo na tanke lunice. Kozice olupimo. V voku, na vroèem olju, prepražimo šalotko, korenèek, limonino travo in pak choy. Dodamo kozice in jih pražimo, da postanejo rožnate barve, potem pa vse skupaj prelijemo s sojino omako. Dodamo kuhane rezance in jih med mešanjem na kratko prepražimo, da se navzamejo okusov. Jed zaèinimo z limetinim sokom, ki ga iztisnemo iz polovice limete. Poskusimo in po potrebi dodatno zaèinimo s sojino omako in/ali limetinim sokom. Pripravljene rezance serviramo na krožnike.</p> Sladko-pekoèa svinjina: svinjski hrbet narežemo na enakomerno debele rezance, ananas in èesen nasekljamo. Èili prerežemo na pol, mu odstranimo semena in ga nasekljamo. Svinjske trakove skupaj z ananasom, èesnom, sojino omako, sladkorjem, èilijem in oljem nekaj minut mariniramo. Marinirano meso speèemo v vroèem voku (ponvi). Ko se trakovi lepo zlato rjavo zapeèejo, jih odstranimo iz voka in priložimo k rezancem. Tapiokini cmok: v kokosovem mleku skuhamo tapioko. Pretresemo jo v skledo in pustimo, da se ohladi. Rakce in èesen drobno nasekljamo, prelijemo s sojino omako in prepražimo na vroèem olju. Pokapamo z limeto in uporabimo kot nadev za cmoke. V dlan položimo majhen kupèek ohlajene tapioke. Na sredino položimo kupèek nadeva in ga prekrijemo z drugim kupèkom tapioke. Oblikujemo v cmok, ki ga povaljamo v moki in zlato rjavo ocvremo v vroèem olju. Ocvrt cmok postrežemo skupaj z rezanci in sladko-pekoèo svinjino."
Paella s svinjsko ribico,1,45,http://images.24ur.com/media/images/640x338/Mar2017/bf68aaabcf_61894909.jpg,http://okusno.je/recept/paella-s-svinjsko-ribico,"<p> <h3> </div> Paella: zelenjavo operemo, oèistimo in narežemo na kose, ki jih prepražimo na šalotki. Dodamo oèišèene škampe in jajèevce. Vse skupaj na hitro popražimo. Riž speremo pod tekoèo vodo, dobro odcedimo in vmešamo v popražene sestavine. Pražimo še toliko èasa, da riž postekleni, potem pa posolimo in prilijemo jušni fond, ki smo ga pripravili iz škampovih ostankov. Kuhamo toliko èasa, da se riž zmehèa, po potrebi prilivamo tekoèino (voda, fond). Izlušèen bob pokuhamo, olupimo in narežemo. Na koncu ga vmešamo v pripravljeno paelljo. Peèena svinjska ribica: svinjske medaljone s kladivom potolèemo na debelino 1 cm. Na rahlo jih popopramo in posolimo ter popeèemo v ponvi (na vsaki strani približno 3 minute). Peèeno meso shranimo na toplo in pustimo, da malo odleži. Kose mesa obložimo z rezinami kozjega sira in salame chorizo. Omaka: rožmarin in limetino lupinico infuziramo, dodamo sladko smetano. Omako precedimo in prelijemo èez meso, po katerem potrosimo še narezan drobnjak. Poleg priložimo kupèek paellje in pripravljeno jed postrežemo. <p>"
Sendviè z jelenom buèo in karamelizirano èebulo,1,45,http://images.24ur.com/media/images/640x338/Mar2017/2f67610d89_61894882.jpg,http://okusno.je/recept/sendvic-z-jelenom-buco-in-karamelizirano-cebulo,"<p> <h3> </div> Masleno buèo oèistimo in narežemo na kose, ki jih popeèemo na maslu. Ko se kosi rjavo obarvajo, jih skupaj s smetano in creme fraichem gladko spasiramo, da dobimo humusu podoben namaz. Buèni namaz po okusu zaèinimo s soljo in poprom.</p> Na segretem olju (razpušèenem maslu) popeèemo zaèinjena jelenova zrezka. Ko se zunaj lepo rjavo zapeèeta, znotraj pa sta še rožnata, ju odstranimo iz ponve in damo poèivati v alu folijo. Medtem ko meso poèiva, pripravimo karamelizirano èebulo. Šalotko narežemo na rezine in pražimo na malo olja, da postekleni. Dodamo sladkor in med nenehnim mešanjem pražimo še toliko èasa, da se sladkor raztopi in karamelizira. Ponev s karamelizirano èebulo odstavimo. V posodici zmešamo creme fraiche, brusnièni džem in gorèico. Na maslu popeèemo kruhove rezine in jih rahlo natremo s strtim èesnom. Jelenova zrezka narežemo na rezine. Na krožnik najprej položimo eno rezino kruha in jo premažemo z buènim namazom. Na namaz dodamo rezine mesa in jih obložimo s karamelizirano èebulo in gorèiènim namazom. Pokrijemo z drugo rezino kruha in pripravljen sendviè postrežemo."
Južno-indijski curry s kozicami,1,45,http://images.24ur.com/media/images/640x338/Mar2017/408781d4e9_61894844.jpg,http://okusno.je/recept/juzno-indijski-curry-s-kozicami,"<p> <h3> </div> V voku (veèji ponvi) segrejemo olje in na njem popražimo sesekljano èebulo. S paliènim mešalnikom zmiksamo sestavine za curryjevo pasto in jih dodamo v vok. Vse skupaj na hitro popražimo, potem pa dodamo oèišèene kozice in jih na hitro popeèemo (približno eno minuto na visokem ognju). Kozice odstranimo iz voka. V vok dodamo na trakove narezano kitajsko zelje in približno pet èešnjevih paradižnikov (razrezanih na polovièke). Zalijemo s kokosovim mlekom in pustimo, da se sestavine malo pokuhajo. V posebni ponvici na olivnem olju popražimo preostali èešnjev paradižnik (razrezan na polovièke) in èesen. Pražimo dve minuti potem pa vsebino iz ponvice pretresemo v skledico, s paliènim mešalnikom zmiksamo v pasto in dodamo v vok. Premešamo in curry odstavimo z ognja. Èapatiji: v skledo dodamo moko, sol in olje. Sestavine dobro premešamo, potem pa med mešanjem postopoma prilivamo vodo, da dobimo èvrsto in lepljivo testo, ki ga gnetemo 5 minut, da postane povsem gladko in elastièno. Razdelimo ga na tri dele in vsak del na pomokani delovni površini razvaljamo v tanek krog. Pripravljene èapatije speèemo v vroèi ponvi. Na vsaki strani jih peèemo približno 1 minuto. Skupaj s soljo, vodo in kuminom v loncu skuhamo leèo. V curry dodamo popeèene kozice in ga na hitro pogrejemo. Curry in leèo serviramo v posodice. Jed ponudimo s èapatiji."
